datetime,date,symbol,yahoo_symbol,timeframe,er_5b,er_20b,dd_20b,p_up_20b
2025-10-27T00:00:00+09:00,2025-10-27,005930,005930.KS,1d,0.08921568627450971,-0.05196078431372553,0.18333333333333332,0.0
2025-10-28T00:00:00+09:00,2025-10-28,005930,005930.KS,1d,0.0542713567839197,-0.0020100502512563345,0.1628140703517588,0.0
2025-10-29T00:00:00+09:00,2025-10-29,005930,005930.KS,1d,0.0009950248756218638,0.022885572139303534,0.17114427860696518,1.0
2025-10-30T00:00:00+09:00,2025-10-30,005930,005930.KS,1d,-0.047070124879923125,-0.0057636887608069065,0.19404418828049952,0.0
2025-10-31T00:00:00+09:00,2025-10-31,005930,005930.KS,1d,-0.08930232558139539,-0.06511627906976747,0.21953488372093025,0.0
2025-11-03T00:00:00+09:00,2025-11-03,005930,005930.KS,1d,-0.09450945094509455,-0.09270927092709269,0.22592259225922592,0.0
2025-11-04T00:00:00+09:00,2025-11-04,005930,005930.KS,1d,-0.013346043851286904,-0.014299332697807476,0.1444232602478551,0.0
2025-11-05T00:00:00+09:00,2025-11-05,005930,005930.KS,1d,0.0248508946322068,0.03876739562624265,0.08946322067594434,1.0
2025-11-06T00:00:00+09:00,2025-11-06,005930,005930.KS,1d,0.03629032258064524,0.05947580645161299,0.07661290322580645,1.0
2025-11-07T00:00:00+09:00,2025-11-07,005930,005930.KS,1d,-0.007150153217568955,0.10725229826353422,0.06435137895812053,1.0
2025-11-10T00:00:00+09:00,2025-11-10,005930,005930.KS,1d,0.0,0.08846918489065603,0.055666003976143144,1.0
2025-11-11T00:00:00+09:00,2025-11-11,005930,005930.KS,1d,-0.05507246376811592,0.047342995169082025,0.06763285024154589,1.0
2025-11-12T00:00:00+09:00,2025-11-12,005930,005930.KS,1d,-0.06401551891367607,0.047526673132880726,0.06401551891367604,1.0
2025-11-13T00:00:00+09:00,2025-11-13,005930,005930.KS,1d,-0.021400778210116767,0.043774319066147926,0.061284046692607,1.0
2025-11-14T00:00:00+09:00,2025-11-14,005930,005930.KS,1d,-0.024691358024691357,0.12037037037037046,0.00720164609053498,1.0
2025-11-17T00:00:00+09:00,2025-11-17,005930,005930.KS,1d,-0.03876739562624254,0.041749502982107334,0.040755467196819085,1.0
2025-11-18T00:00:00+09:00,2025-11-18,005930,005930.KS,1d,0.015337423312883347,0.05112474437627812,0.013292433537832311,1.0
2025-11-19T00:00:00+09:00,2025-11-19,005930,005930.KS,1d,0.06528497409326417,0.11813471502590667,0.0,1.0
2025-11-20T00:00:00+09:00,2025-11-20,005930,005930.KS,1d,0.02882703777335993,0.06958250497017882,0.05765407554671968,1.0
2025-11-21T00:00:00+09:00,2025-11-21,005930,005930.KS,1d,0.06012658227848111,0.12130801687763704,0.0,1.0
2025-11-24T00:00:00+09:00,2025-11-24,005930,005930.KS,1d,0.04239917269906934,0.14270941054808683,0.01964839710444674,1.0
2025-11-25T00:00:00+09:00,2025-11-25,005930,005930.KS,1d,0.04128902316213501,0.12286002014098685,0.045317220543806644,1.0
2025-11-26T00:00:00+09:00,2025-11-26,005930,005930.KS,1d,0.01653696498054469,0.08073929961089488,0.07782101167315175,1.0
2025-11-27T00:00:00+09:00,2025-11-27,005930,005930.KS,1d,0.015458937198067568,0.13043478260869557,0.08405797101449275,1.0
2025-11-28T00:00:00+09:00,2025-11-28,005930,005930.KS,1d,0.07860696517412946,0.18905472636815923,0.056716417910447764,1.0
2025-12-01T00:00:00+09:00,2025-12-01,005930,005930.KS,1d,0.08630952380952372,0.18948412698412698,0.05952380952380952,1.0
2025-12-02T00:00:00+09:00,2025-12-02,005930,005930.KS,1d,0.04835589941972929,0.24274661508704054,0.08317214700193423,1.0
2025-12-03T00:00:00+09:00,2025-12-03,005930,005930.KS,1d,0.03349282296650724,0.3215311004784689,0.09282296650717703,1.0
2025-12-04T00:00:00+09:00,2025-12-04,005930,005930.KS,1d,0.020932445290199775,0.32159847764034244,0.09800190294957184,1.0
2025-12-05T00:00:00+09:00,2025-12-05,005930,005930.KS,1d,0.004612546125461359,0.30073800738007384,0.12546125461254612,1.0
2025-12-08T00:00:00+09:00,2025-12-08,005930,005930.KS,1d,-0.04292237442922375,0.26757990867579906,0.13424657534246576,1.0
2025-12-09T00:00:00+09:00,2025-12-09,005930,005930.KS,1d,-0.05166051660516602,0.28228782287822884,0.12546125461254612,1.0
2025-12-10T00:00:00+09:00,2025-12-10,005930,005930.KS,1d,-0.0009259259259258856,0.2851851851851852,0.12222222222222222,1.0
2025-12-11T00:00:00+09:00,2025-12-11,005930,005930.KS,1d,0.002795899347623587,0.2823858341099721,0.11649580615097857,1.0
2025-12-12T00:00:00+09:00,2025-12-12,005930,005930.KS,1d,-0.023875114784205675,0.28833792470156117,0.12947658402203857,1.0
2025-12-15T00:00:00+09:00,2025-12-15,005930,005930.KS,1d,0.05438931297709915,0.37309160305343503,0.09541984732824428,1.0
2025-12-16T00:00:00+09:00,2025-12-16,005930,005930.KS,1d,0.08463035019455245,0.4484435797665369,0.07782101167315175,1.0
2025-12-17T00:00:00+09:00,2025-12-17,005930,005930.KS,1d,0.029657089898053712,0.38368860055607046,0.12140871177015755,1.0
2025-12-18T00:00:00+09:00,2025-12-18,005930,005930.KS,1d,0.08736059479553893,0.34944237918215615,0.10130111524163568,1.0
2025-12-19T00:00:00+09:00,2025-12-19,005930,005930.KS,1d,0.12417685794920041,0.4063969896519286,0.0658513640639699,1.0
2025-12-22T00:00:00+09:00,2025-12-22,005930,005930.KS,1d,0.08506787330316734,0.3782805429864253,0.09049773755656108,1.0
2025-12-23T00:00:00+09:00,2025-12-23,005930,005930.KS,1d,0.15246636771300448,0.3641255605381166,0.09865470852017937,1.0
2025-12-24T00:00:00+09:00,2025-12-24,005930,005930.KS,1d,0.24302430243024298,0.3690369036903691,0.09540954095409541,1.0
2025-12-26T00:00:00+09:00,2025-12-26,005930,005930.KS,1d,0.18717948717948718,0.3632478632478633,0.13846153846153847,1.0
2025-12-29T00:00:00+09:00,2025-12-29,005930,005930.KS,1d,0.17991631799163188,0.3589958158995816,0.1397489539748954,1.0
2025-12-30T00:00:00+09:00,2025-12-30,005930,005930.KS,1d,0.15763135946622175,0.34028356964136774,0.14261884904086738,1.0
2026-01-02T00:00:00+09:00,2026-01-02,005930,005930.KS,1d,0.08171206225680927,0.2490272373540856,0.2,1.0
2026-01-05T00:00:00+09:00,2026-01-05,005930,005930.KS,1d,0.005068790731354023,0.08906589427950751,0.2556118754525706,1.0
2026-01-06T00:00:00+09:00,2026-01-06,005930,005930.KS,1d,-0.009359251259899226,0.20590352771778253,0.2598992080633549,1.0
2026-01-07T00:00:00+09:00,2026-01-07,005930,005930.KS,1d,-0.00496453900709215,0.19929078014184398,0.27092198581560284,1.0
2026-01-08T00:00:00+09:00,2026-01-08,005930,005930.KS,1d,0.036743515850144126,0.14769452449567733,0.25936599423631124,1.0
2026-01-09T00:00:00+09:00,2026-01-09,005930,005930.KS,1d,0.07122302158273386,0.14100719424460428,0.260431654676259,1.0
2026-01-12T00:00:00+09:00,2026-01-12,005930,005930.KS,1d,0.07564841498559072,0.19884726224783855,0.25936599423631124,1.0
2026-01-13T00:00:00+09:00,2026-01-13,005930,005930.KS,1d,0.05523255813953498,0.2049418604651163,0.25290697674418605,1.0
2026-01-14T00:00:00+09:00,2026-01-14,005930,005930.KS,1d,0.06557377049180335,0.19600855310049892,0.2672843905915894,1.0
2026-01-15T00:00:00+09:00,2026-01-15,005930,005930.KS,1d,0.05837387074357192,0.24113968033356503,0.26129256428075054,1.0
2026-01-16T00:00:00+09:00,2026-01-16,005930,005930.KS,1d,0.02149093351242448,0.2169241101410342,0.2860980523841504,1.0
2026-01-19T00:00:00+09:00,2026-01-19,005930,005930.KS,1d,0.018754186202277312,0.27260549229738773,0.28801071667782985,1.0
2026-01-20T00:00:00+09:00,2026-01-20,005930,005930.KS,1d,0.0984848484848484,0.30922865013774103,0.23898071625344353,1.0
2026-01-21T00:00:00+09:00,2026-01-21,005930,005930.KS,1d,0.08628762541806023,0.29096989966555187,0.2568561872909699,1.0
2026-01-22T00:00:00+09:00,2026-01-22,005930,005930.KS,1d,0.0551543007222588,0.3131976362442548,0.2705187130663165,1.0
2026-01-23T00:00:00+09:00,2026-01-23,005930,005930.KS,1d,0.05522682445759375,0.33793556870479957,0.23076923076923078,1.0
2026-01-26T00:00:00+09:00,2026-01-26,005930,005930.KS,1d,-0.011176857330703505,0.433267587113741,0.2143326758711374,1.0
2026-01-27T00:00:00+09:00,2026-01-27,005930,005930.KS,1d,0.050156739811912265,0.3573667711598747,0.2482758620689655,1.0
2026-01-28T00:00:00+09:00,2026-01-28,005930,005930.KS,1d,0.04125615763546797,0.20135467980295574,0.20874384236453203,1.0
2026-01-29T00:00:00+09:00,2026-01-29,005930,005930.KS,1d,-0.00871188550093338,0.07156191661481026,0.14374611076540136,1.0
2026-01-30T00:00:00+09:00,2026-01-30,005930,005930.KS,1d,-0.011838006230529552,0.19376947040498438,0.1426791277258567,1.0
2026-02-02T00:00:00+09:00,2026-02-02,005930,005930.KS,1d,0.1063829787234043,0.25132978723404253,0.0851063829787234,1.0
2026-02-03T00:00:00+09:00,2026-02-03,005930,005930.KS,1d,-0.010149253731343233,0.035820895522387985,0.17850746268656717,1.0
2026-02-04T00:00:00+09:00,2026-02-04,005930,005930.KS,1d,-0.007687758722649374,0.111176818450621,0.1862803075103489,1.0
2026-02-05T00:00:00+09:00,2026-02-05,005930,005930.KS,1d,0.12115505335844312,0.19271814187068426,0.1362209667294413,1.0
2026-02-06T00:00:00+09:00,2026-02-06,005930,005930.KS,1d,0.14249684741488022,0.18474148802017654,0.13240857503152584,1.0
2026-02-09T00:00:00+09:00,2026-02-09,005930,005930.KS,1d,0.14182692307692313,0.10276442307692313,0.15685096153846154,1.0
2026-02-10T00:00:00+09:00,2026-02-10,005930,005930.KS,1d,0.1465621230398071,0.13811821471652586,0.13208685162846803,1.0
2026-02-11T00:00:00+09:00,2026-02-11,005930,005930.KS,1d,0.1501787842669846,0.1555423122765196,0.13468414779499405,1.0
2026-02-12T00:00:00+09:00,2026-02-12,005930,005930.KS,1d,0.11982082866741317,0.16741321388577823,0.187010078387458,1.0
2026-02-13T00:00:00+09:00,2026-02-13,005930,005930.KS,1d,0.12306843267108158,0.10651214128035313,0.1986754966887417,1.0
2026-02-19T00:00:00+09:00,2026-02-19,005930,005930.KS,1d,0.1473684210526316,0.049473684210526336,0.2131578947368421,1.0
2025-10-27T00:00:00+09:00,2025-10-27,000660,000660.KS,1d,0.1588785046728971,-0.028037383177570097,0.3710280373831776,0.0
2025-10-28T00:00:00+09:00,2025-10-28,000660,000660.KS,1d,0.12476007677543177,-0.0038387715930902067,0.354126679462572,0.0
2025-10-29T00:00:00+09:00,2025-10-29,000660,000660.KS,1d,0.037634408602150504,-0.06093189964157708,0.39695340501792115,0.0
2025-10-30T00:00:00+09:00,2025-10-30,000660,000660.KS,1d,0.04401408450704225,-0.04225352112676062,0.3882042253521127,0.0
2025-10-31T00:00:00+09:00,2025-10-31,000660,000660.KS,1d,0.0375670840787119,-0.051878354203935606,0.37835420393559926,0.0
2025-11-03T00:00:00+09:00,2025-11-03,000660,000660.KS,1d,-0.022580645161290325,-0.13225806451612898,0.41935483870967744,0.0
2025-11-04T00:00:00+09:00,2025-11-04,000660,000660.KS,1d,0.056313993174061494,-0.04778156996587035,0.3250853242320819,0.0
2025-11-05T00:00:00+09:00,2025-11-05,000660,000660.KS,1d,0.06563039723661479,-0.04663212435233166,0.28929188255613125,0.0
2025-11-06T00:00:00+09:00,2025-11-06,000660,000660.KS,1d,0.03204047217537953,-0.08600337268128166,0.306070826306914,0.0
2025-11-07T00:00:00+09:00,2025-11-07,000660,000660.KS,1d,-0.03448275862068961,-0.06206896551724139,0.29051724137931034,0.0
2025-11-10T00:00:00+09:00,2025-11-10,000660,000660.KS,1d,0.0,-0.04785478547854782,0.3028052805280528,0.0
2025-11-11T00:00:00+09:00,2025-11-11,000660,000660.KS,1d,-0.07915993537964461,-0.08562197092084012,0.2689822294022617,0.0
2025-11-12T00:00:00+09:00,2025-11-12,000660,000660.KS,1d,-0.08914100486223664,-0.0486223662884927,0.24554294975688817,0.0
2025-11-13T00:00:00+09:00,2025-11-13,000660,000660.KS,1d,-0.06699346405228757,-0.07679738562091498,0.2181372549019608,0.0
2025-11-14T00:00:00+09:00,2025-11-14,000660,000660.KS,1d,-0.06964285714285712,0.019642857142857073,0.1455357142857143,1.0
2025-11-17T00:00:00+09:00,2025-11-17,000660,000660.KS,1d,-0.14191419141914197,-0.08580858085808585,0.2103960396039604,0.0
2025-11-18T00:00:00+09:00,2025-11-18,000660,000660.KS,1d,-0.08947368421052626,-0.07017543859649122,0.16052631578947368,0.0
2025-11-19T00:00:00+09:00,2025-11-19,000660,000660.KS,1d,-0.06761565836298933,-0.019572953736654797,0.09252669039145907,0.0
2025-11-20T00:00:00+09:00,2025-11-20,000660,000660.KS,1d,-0.04728546409807355,-0.03327495621716292,0.08756567425569177,0.0
2025-11-21T00:00:00+09:00,2025-11-21,000660,000660.KS,1d,0.017274472168905985,0.0499040307101728,0.0019193857965451055,1.0
2025-11-24T00:00:00+09:00,2025-11-24,000660,000660.KS,1d,0.034615384615384714,0.11538461538461542,0.0019230769230769232,1.0
2025-11-25T00:00:00+09:00,2025-11-25,000660,000660.KS,1d,0.07514450867052025,0.12524084778420042,0.0,1.0
2025-11-26T00:00:00+09:00,2025-11-26,000660,000660.KS,1d,0.05343511450381677,0.12213740458015265,0.009541984732824428,1.0
2025-11-27T00:00:00+09:00,2025-11-27,000660,000660.KS,1d,-0.003676470588235281,0.10110294117647056,0.04595588235294118,1.0
2025-11-28T00:00:00+09:00,2025-11-28,000660,000660.KS,1d,0.026415094339622636,0.2075471698113207,0.020754716981132074,1.0
2025-12-01T00:00:00+09:00,2025-12-01,000660,000660.KS,1d,0.07249070631970267,0.21003717472118955,0.03531598513011153,1.0
2025-12-02T00:00:00+09:00,2025-12-02,000660,000660.KS,1d,0.014336917562723928,0.21326164874551967,0.06989247311827956,1.0
2025-12-03T00:00:00+09:00,2025-12-03,000660,000660.KS,1d,0.06340579710144922,0.26086956521739135,0.059782608695652176,1.0
2025-12-04T00:00:00+09:00,2025-12-04,000660,000660.KS,1d,0.04243542435424352,0.3394833948339484,0.042435424354243544,1.0
2025-12-05T00:00:00+09:00,2025-12-05,000660,000660.KS,1d,0.049632352941176405,0.36397058823529416,0.04595588235294118,1.0
2025-12-08T00:00:00+09:00,2025-12-08,000660,000660.KS,1d,-0.03986135181975736,0.3102253032928943,0.10051993067590988,1.0
2025-12-09T00:00:00+09:00,2025-12-09,000660,000660.KS,1d,-0.06360424028268552,0.31448763250883394,0.08303886925795052,1.0
2025-12-10T00:00:00+09:00,2025-12-10,000660,000660.KS,1d,-0.061328790459965976,0.27597955706984667,0.11584327086882454,1.0
2025-12-11T00:00:00+09:00,2025-12-11,000660,000660.KS,1d,-0.023008849557522137,0.3061946902654866,0.08141592920353982,1.0
2025-12-12T00:00:00+09:00,2025-12-12,000660,000660.KS,1d,-0.042031523642731994,0.29947460595446596,0.09106830122591944,1.0
2025-12-15T00:00:00+09:00,2025-12-15,000660,000660.KS,1d,0.04693140794223827,0.3519855595667869,0.0631768953068592,1.0
2025-12-16T00:00:00+09:00,2025-12-16,000660,000660.KS,1d,0.10188679245283017,0.42641509433962255,0.020754716981132074,1.0
2025-12-17T00:00:00+09:00,2025-12-17,000660,000660.KS,1d,0.06715063520871145,0.3865698729582576,0.05807622504537205,1.0
