datetime,date,symbol,yahoo_symbol,timeframe,er_5b,er_20b,dd_20b,p_up_20b
2025-12-18T00:00:00+09:00,2025-12-18,000660,000660.KS,1d,0.08514492753623193,0.3460144927536233,0.059782608695652176,1.0
2025-12-19T00:00:00+09:00,2025-12-19,000660,000660.KS,1d,0.17001828153564902,0.3528336380255941,0.051188299817184646,1.0
2025-12-22T00:00:00+09:00,2025-12-22,000660,000660.KS,1d,0.12241379310344835,0.3017241379310345,0.09655172413793103,1.0
2025-12-23T00:00:00+09:00,2025-12-23,000660,000660.KS,1d,0.15924657534246567,0.3133561643835616,0.09246575342465753,1.0
2025-12-24T00:00:00+09:00,2025-12-24,000660,000660.KS,1d,0.18367346938775508,0.2517006802721089,0.09863945578231292,1.0
2025-12-26T00:00:00+09:00,2025-12-26,000660,000660.KS,1d,0.21202003338898168,0.335559265442404,0.11519198664440734,1.0
2025-12-29T00:00:00+09:00,2025-12-29,000660,000660.KS,1d,0.15937500000000004,0.3140624999999999,0.171875,1.0
2025-12-30T00:00:00+09:00,2025-12-30,000660,000660.KS,1d,0.16129032258064524,0.32258064516129026,0.1858678955453149,1.0
2026-01-02T00:00:00+09:00,2026-01-02,000660,000660.KS,1d,0.09896602658788778,0.34268833087149186,0.2171344165435746,1.0
2026-01-05T00:00:00+09:00,2026-01-05,000660,000660.KS,1d,0.07614942528735624,0.19252873563218387,0.23850574712643677,1.0
2026-01-06T00:00:00+09:00,2026-01-06,000660,000660.KS,1d,0.016528925619834656,0.24931129476584024,0.2699724517906336,1.0
2026-01-07T00:00:00+09:00,2026-01-07,000660,000660.KS,1d,0.0,0.21293800539083563,0.2857142857142857,1.0
2026-01-08T00:00:00+09:00,2026-01-08,000660,000660.KS,1d,-0.0092592592592593,0.11375661375661372,0.29894179894179895,1.0
2026-01-09T00:00:00+09:00,2026-01-09,000660,000660.KS,1d,0.016129032258064502,0.12768817204301075,0.28763440860215056,1.0
2026-01-12T00:00:00+09:00,2026-01-12,000660,000660.KS,1d,0.020026702269692942,0.1842456608811749,0.2923898531375167,1.0
2026-01-13T00:00:00+09:00,2026-01-13,000660,000660.KS,1d,0.006775067750677488,0.1869918699186992,0.28184281842818426,1.0
2026-01-14T00:00:00+09:00,2026-01-14,000660,000660.KS,1d,-0.0026954177897574594,0.15902964959568733,0.2857142857142857,1.0
2026-01-15T00:00:00+09:00,2026-01-15,000660,000660.KS,1d,0.008010680907877266,0.1855807743658211,0.2696929238985314,1.0
2026-01-16T00:00:00+09:00,2026-01-16,000660,000660.KS,1d,0.014550264550264647,0.16402116402116396,0.27645502645502645,1.0
2026-01-19T00:00:00+09:00,2026-01-19,000660,000660.KS,1d,-0.03664921465968585,0.17015706806282727,0.28403141361256545,1.0
2026-01-20T00:00:00+09:00,2026-01-20,000660,000660.KS,1d,0.07671601615074031,0.2772543741588156,0.2193808882907133,1.0
2026-01-21T00:00:00+09:00,2026-01-21,000660,000660.KS,1d,0.13648648648648654,0.2851351351351352,0.21081081081081082,1.0
2026-01-22T00:00:00+09:00,2026-01-22,000660,000660.KS,1d,0.14039735099337758,0.33112582781456945,0.22119205298013245,1.0
2026-01-23T00:00:00+09:00,2026-01-23,000660,000660.KS,1d,0.18513689700130387,0.3272490221642763,0.21903520208604954,1.0
2026-01-26T00:00:00+09:00,2026-01-26,000660,000660.KS,1d,0.1277173913043479,0.4932065217391304,0.13043478260869565,1.0
2026-01-27T00:00:00+09:00,2026-01-27,000660,000660.KS,1d,0.13375000000000004,0.32624999999999993,0.18625,1.0
2026-01-28T00:00:00+09:00,2026-01-28,000660,000660.KS,1d,0.07015457788347201,0.11652794292508917,0.19500594530321047,1.0
2026-01-29T00:00:00+09:00,2026-01-29,000660,000660.KS,1d,-0.022067363530778206,-0.013937282229965153,0.1916376306620209,0.0
2026-01-30T00:00:00+09:00,2026-01-30,000660,000660.KS,1d,-0.07700770077007701,0.03520352035203511,0.20132013201320131,1.0
2026-02-02T00:00:00+09:00,2026-02-02,000660,000660.KS,1d,0.06867469879518073,0.11325301204819271,0.11325301204819277,1.0
2026-02-03T00:00:00+09:00,2026-02-03,000660,000660.KS,1d,-0.034178610804851184,-0.0782800441014333,0.18853362734288864,0.0
2026-02-04T00:00:00+09:00,2026-02-04,000660,000660.KS,1d,-0.0444444444444444,0.04222222222222216,0.18222222222222223,1.0
2026-02-05T00:00:00+09:00,2026-02-05,000660,000660.KS,1d,0.05463182897862229,0.1342042755344417,0.12589073634204276,1.0
2026-02-06T00:00:00+09:00,2026-02-06,000660,000660.KS,1d,0.04886769964243154,0.10846245530393328,0.12276519666269368,1.0
2026-02-09T00:00:00+09:00,2026-02-09,000660,000660.KS,1d,0.007891770011273946,0.025930101465614364,0.17023675310033823,1.0
2026-02-10T00:00:00+09:00,2026-02-10,000660,000660.KS,1d,0.08333333333333326,0.11187214611872154,0.1598173515981735,1.0
2026-02-11T00:00:00+09:00,2026-02-11,000660,000660.KS,1d,0.10581395348837219,0.12790697674418605,0.14418604651162792,1.0
2026-02-12T00:00:00+09:00,2026-02-12,000660,000660.KS,1d,0.1317567567567568,0.18918918918918926,0.17117117117117117,1.0
2026-02-13T00:00:00+09:00,2026-02-13,000660,000660.KS,1d,0.15681818181818175,0.15113636363636362,0.16363636363636364,1.0
2026-02-19T00:00:00+09:00,2026-02-19,000660,000660.KS,1d,0.22930648769574935,0.12639821029082765,0.1767337807606264,1.0
2025-10-27T00:00:00+09:00,2025-10-27,035420,035420.KS,1d,0.09362549800796804,0.03984063745019917,0.09163346613545817,1.0
2025-10-28T00:00:00+09:00,2025-10-28,035420,035420.KS,1d,0.05533596837944654,0.0,0.041501976284584984,0.0
2025-10-29T00:00:00+09:00,2025-10-29,035420,035420.KS,1d,0.050943396226415194,-0.005660377358490565,0.08490566037735849,0.0
2025-10-30T00:00:00+09:00,2025-10-30,035420,035420.KS,1d,0.03326810176125239,-0.015655577299412915,0.050880626223091974,0.0
2025-10-31T00:00:00+09:00,2025-10-31,035420,035420.KS,1d,-0.028037383177570097,-0.08785046728971968,0.09345794392523364,0.0
2025-11-03T00:00:00+09:00,2025-11-03,035420,035420.KS,1d,-0.05282331511839711,-0.11475409836065575,0.11657559198542805,0.0
2025-11-04T00:00:00+09:00,2025-11-04,035420,035420.KS,1d,-0.014981273408239737,-0.0898876404494382,0.09176029962546817,0.0
2025-11-05T00:00:00+09:00,2025-11-05,035420,035420.KS,1d,-0.05385996409335725,-0.11490125673249552,0.12926391382405744,0.0
2025-11-06T00:00:00+09:00,2025-11-06,035420,035420.KS,1d,0.005681818181818121,-0.06439393939393945,0.08143939393939394,0.0
2025-11-07T00:00:00+09:00,2025-11-07,035420,035420.KS,1d,-0.025000000000000022,-0.04038461538461535,0.0673076923076923,0.0
2025-11-10T00:00:00+09:00,2025-11-10,035420,035420.KS,1d,-0.019230769230769273,-0.04230769230769227,0.0673076923076923,0.0
2025-11-11T00:00:00+09:00,2025-11-11,035420,035420.KS,1d,-0.05323193916349811,-0.057034220532319435,0.0779467680608365,0.0
2025-11-12T00:00:00+09:00,2025-11-12,035420,035420.KS,1d,-0.05692599620493355,-0.07210626185958258,0.07969639468690702,0.0
2025-11-13T00:00:00+09:00,2025-11-13,035420,035420.KS,1d,-0.032015065913371,-0.08286252354048962,0.08662900188323917,0.0
2025-11-14T00:00:00+09:00,2025-11-14,035420,035420.KS,1d,0.035502958579881616,-0.035502958579881616,0.04339250493096647,0.0
2025-11-17T00:00:00+09:00,2025-11-17,035420,035420.KS,1d,0.0235294117647058,-0.056862745098039236,0.049019607843137254,0.0
2025-11-18T00:00:00+09:00,2025-11-18,035420,035420.KS,1d,0.016064257028112428,-0.07028112449799195,0.02610441767068273,0.0
2025-11-19T00:00:00+09:00,2025-11-19,035420,035420.KS,1d,0.06036217303822933,-0.07042253521126762,0.006036217303822937,0.0
2025-11-20T00:00:00+09:00,2025-11-20,035420,035420.KS,1d,-0.021400778210116767,-0.10311284046692604,0.033073929961089495,0.0
2025-11-21T00:00:00+09:00,2025-11-21,035420,035420.KS,1d,-0.07047619047619047,-0.10285714285714287,0.05333333333333334,0.0
2025-11-24T00:00:00+09:00,2025-11-24,035420,035420.KS,1d,-0.06896551724137934,-0.08812260536398464,0.04789272030651341,0.0
2025-11-25T00:00:00+09:00,2025-11-25,035420,035420.KS,1d,-0.03952569169960474,-0.06324110671936756,0.017786561264822136,0.0
2025-11-26T00:00:00+09:00,2025-11-26,035420,035420.KS,1d,-0.06451612903225812,-0.10246679316888041,0.056925996204933584,0.0
2025-11-27T00:00:00+09:00,2025-11-27,035420,035420.KS,1d,-0.017892644135188873,-0.07952286282306165,0.02982107355864811,0.0
2025-11-28T00:00:00+09:00,2025-11-28,035420,035420.KS,1d,0.02254098360655732,-0.008196721311475419,0.004098360655737705,0.0
2025-12-01T00:00:00+09:00,2025-12-01,035420,035420.KS,1d,0.024691358024691468,-0.002057613168724326,0.0,0.0
2025-12-02T00:00:00+09:00,2025-12-02,035420,035420.KS,1d,0.020576131687242816,0.016460905349794164,0.0,1.0
2025-12-03T00:00:00+09:00,2025-12-03,035420,035420.KS,1d,-0.008113590263691739,0.012170385395537497,0.014198782961460446,1.0
2025-12-04T00:00:00+09:00,2025-12-04,035420,035420.KS,1d,-0.014170040485829927,0.05263157894736836,0.016194331983805668,1.0
2025-12-05T00:00:00+09:00,2025-12-05,035420,035420.KS,1d,-0.02004008016032066,0.012024048096192397,0.026052104208416832,1.0
2025-12-08T00:00:00+09:00,2025-12-08,035420,035420.KS,1d,-0.034136546184738936,0.008032128514056325,0.024096385542168676,1.0
2025-12-09T00:00:00+09:00,2025-12-09,035420,035420.KS,1d,-0.06653225806451613,0.024193548387096753,0.020161290322580645,1.0
2025-12-10T00:00:00+09:00,2025-12-10,035420,035420.KS,1d,-0.05521472392638038,0.04498977505112478,0.006134969325153374,1.0
2025-12-11T00:00:00+09:00,2025-12-11,035420,035420.KS,1d,-0.05338809034907599,0.08624229979466125,0.002053388090349076,1.0
2025-12-12T00:00:00+09:00,2025-12-12,035420,035420.KS,1d,-0.036809815950920255,0.06134969325153383,0.016359918200409,1.0
2025-12-15T00:00:00+09:00,2025-12-15,035420,035420.KS,1d,-0.01039501039501034,0.029106029106028997,0.037422037422037424,1.0
2025-12-16T00:00:00+09:00,2025-12-16,035420,035420.KS,1d,0.023758099352051865,0.06047516198704095,0.0021598272138228943,1.0
2025-12-17T00:00:00+09:00,2025-12-17,035420,035420.KS,1d,0.023809523809523725,0.030303030303030276,0.0021645021645021645,1.0
2025-12-18T00:00:00+09:00,2025-12-18,035420,035420.KS,1d,0.00433839479392617,0.05856832971800441,0.0,1.0
2025-12-19T00:00:00+09:00,2025-12-19,035420,035420.KS,1d,0.027600849256900206,0.01273885350318471,0.021231422505307854,1.0
2025-12-22T00:00:00+09:00,2025-12-22,035420,035420.KS,1d,0.018907563025210017,0.03151260504201692,0.031512605042016806,1.0
2025-12-23T00:00:00+09:00,2025-12-23,035420,035420.KS,1d,0.04219409282700415,0.1223628691983123,0.027426160337552744,1.0
2025-12-24T00:00:00+09:00,2025-12-24,035420,035420.KS,1d,0.05496828752642702,0.15221987315010566,0.02536997885835095,1.0
2025-12-26T00:00:00+09:00,2025-12-26,035420,035420.KS,1d,0.12311015118790491,0.21598272138228936,0.004319654427645789,1.0
2025-12-29T00:00:00+09:00,2025-12-29,035420,035420.KS,1d,0.04338842975206614,0.14669421487603307,0.047520661157024795,1.0
2025-12-30T00:00:00+09:00,2025-12-30,035420,035420.KS,1d,0.035051546391752675,0.18350515463917527,0.049484536082474224,1.0
2026-01-02T00:00:00+09:00,2026-01-02,035420,035420.KS,1d,0.028340080971659853,0.11336032388663964,0.06680161943319839,1.0
2026-01-05T00:00:00+09:00,2026-01-05,035420,035420.KS,1d,0.024048096192384794,0.07414829659318634,0.07615230460921844,1.0
2026-01-06T00:00:00+09:00,2026-01-06,035420,035420.KS,1d,0.017307692307692246,0.034615384615384714,0.11346153846153846,1.0
2026-01-07T00:00:00+09:00,2026-01-07,035420,035420.KS,1d,0.027722772277227747,0.04752475247524757,0.08712871287128712,1.0
2026-01-08T00:00:00+09:00,2026-01-08,035420,035420.KS,1d,-0.013944223107569709,0.0239043824701195,0.08167330677290836,1.0
2026-01-09T00:00:00+09:00,2026-01-09,035420,035420.KS,1d,-0.03346456692913391,-0.019685039370078705,0.09251968503937008,0.0
2026-01-12T00:00:00+09:00,2026-01-12,035420,035420.KS,1d,-0.06849315068493156,-0.021526418786692814,0.09784735812133072,0.0
2026-01-13T00:00:00+09:00,2026-01-13,035420,035420.KS,1d,-0.07750472589792057,-0.03969754253308133,0.1285444234404537,0.0
2026-01-14T00:00:00+09:00,2026-01-14,035420,035420.KS,1d,-0.08092485549132944,-0.0077071290944122905,0.11175337186897881,0.0
2026-01-15T00:00:00+09:00,2026-01-15,035420,035420.KS,1d,-0.008080808080808133,0.03232323232323231,0.06868686868686869,1.0
2026-01-16T00:00:00+09:00,2026-01-16,035420,035420.KS,1d,0.0835030549898168,0.02851323828920571,0.06109979633401222,1.0
2026-01-19T00:00:00+09:00,2026-01-19,035420,035420.KS,1d,0.14495798319327724,0.06302521008403361,0.0273109243697479,1.0
2026-01-20T00:00:00+09:00,2026-01-20,035420,035420.KS,1d,0.15368852459016402,0.04303278688524581,0.05122950819672131,1.0
2026-01-21T00:00:00+09:00,2026-01-21,035420,035420.KS,1d,0.16352201257861632,0.07127882599580704,0.029350104821802937,1.0
2026-01-22T00:00:00+09:00,2026-01-22,035420,035420.KS,1d,0.16904276985743372,0.0386965376782078,0.05702647657841141,1.0
2026-01-23T00:00:00+09:00,2026-01-23,035420,035420.KS,1d,0.03383458646616533,-0.048872180451127845,0.12969924812030076,0.0
2026-01-26T00:00:00+09:00,2026-01-26,035420,035420.KS,1d,-0.016513761467889854,-0.044036697247706424,0.12660550458715597,0.0
2026-01-27T00:00:00+09:00,2026-01-27,035420,035420.KS,1d,-0.04440497335701599,-0.0959147424511545,0.15452930728241562,0.0
2026-01-28T00:00:00+09:00,2026-01-28,035420,035420.KS,1d,-0.04684684684684681,-0.14954954954954958,0.14234234234234233,0.0
2026-01-29T00:00:00+09:00,2026-01-29,035420,035420.KS,1d,-0.1045296167247387,-0.2752613240418118,0.17073170731707318,0.0
2026-01-30T00:00:00+09:00,2026-01-30,035420,035420.KS,1d,-0.0945454545454546,-0.19999999999999996,0.13454545454545455,0.0
2026-02-02T00:00:00+09:00,2026-02-02,035420,035420.KS,1d,-0.06716417910447758,-0.1697761194029851,0.11194029850746269,0.0
2026-02-03T00:00:00+09:00,2026-02-03,035420,035420.KS,1d,-0.055762081784386575,-0.18773234200743494,0.11524163568773234,0.0
2026-02-04T00:00:00+09:00,2026-02-04,035420,035420.KS,1d,-0.026465028355387554,-0.16635160680529304,0.1001890359168242,0.0
2026-02-05T00:00:00+09:00,2026-02-05,035420,035420.KS,1d,-0.005836575875486361,-0.13618677042801552,0.07392996108949416,0.0
2026-02-06T00:00:00+09:00,2026-02-06,035420,035420.KS,1d,0.014056224899598346,-0.10843373493975905,0.04417670682730924,0.0
2026-02-09T00:00:00+09:00,2026-02-09,035420,035420.KS,1d,0.01200000000000001,-0.10799999999999998,0.048,0.0
2026-02-10T00:00:00+09:00,2026-02-10,035420,035420.KS,1d,0.0019685039370078705,-0.1417322834645669,0.06299212598425197,0.0
2026-02-11T00:00:00+09:00,2026-02-11,035420,035420.KS,1d,-0.007766990291262155,-0.13009708737864079,0.07572815533980583,0.0
2026-02-12T00:00:00+09:00,2026-02-12,035420,035420.KS,1d,-0.00195694716242667,-0.11350293542074363,0.0684931506849315,0.0
2026-02-13T00:00:00+09:00,2026-02-13,035420,035420.KS,1d,0.001980198019801982,-0.12673267326732673,0.055445544554455446,0.0
2026-02-19T00:00:00+09:00,2026-02-19,035420,035420.KS,1d,0.029644268774703608,-0.12450592885375489,0.05731225296442688,0.0
